   ,loss              ,mean_absolute_error,mean_absolute_percentage_error,val_loss          ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
0  ,1.0958954095840454,0.7962906956672668 ,438.9606628417969             ,0.7382352948188782,0.6254955530166626     ,347.47412109375                   ,generic
1  ,0.7685307264328003,0.6407057046890259 ,444.8113098144531             ,0.6969106793403625,0.596000611782074      ,379.8974304199219                 ,generic
2  ,0.7288167476654053,0.6170976758003235 ,425.3813171386719             ,0.691084086894989 ,0.5907521247863771     ,405.1109619140625                 ,generic
3  ,0.7086461782455444,0.6040054559707642 ,415.11761474609375            ,0.6913241147994995,0.5902243256568909     ,421.5718383789063                 ,generic
4  ,0.6968260407447815,0.5958285331726074 ,407.7988586425781             ,0.6904869079589844,0.5874598026275635     ,407.5933227539063                 ,generic
5  ,0.6890126466751099,0.5902515053749084 ,402.5793762207031             ,0.6917811036109924,0.5874202251434326     ,411.8674621582031                 ,generic
6  ,0.6829909086227417,0.5858803987503052 ,399.1175842285156             ,0.6864948868751526,0.5830078125           ,416.8953857421875                 ,generic
7  ,0.6780416965484619,0.5822638869285583 ,396.0325012207031             ,0.6834338903427124,0.5810402035713196     ,423.12994384765625                ,generic
8  ,0.6738935112953186,0.5793288350105286 ,393.6145324707031             ,0.6827089786529541,0.5811833143234253     ,426.7250061035156                 ,generic
9  ,0.6707298755645752,0.5772565603256226 ,392.1697692871094             ,0.6816887259483337,0.5811435580253601     ,426.0422058105469                 ,generic
10 ,0.6672828197479248,0.5752738118171692 ,390.04681396484375            ,0.6805252432823181,0.5810223221778871     ,421.1292724609375                 ,generic
11 ,0.6643420457839966,0.5737631916999817 ,388.3737182617188             ,0.6770713329315186,0.5798531770706177     ,414.052734375                     ,generic
12 ,0.6615092754364014,0.5723399519920349 ,386.6471557617188             ,0.6716880202293396,0.5768160223960876     ,407.8545837402344                 ,generic
13 ,0.659543514251709 ,0.5714128017425537 ,385.5446166992188             ,0.6667104959487915,0.5741509795188904     ,405.0942993164063                 ,generic
14 ,0.6582350134849548,0.5708531737327576 ,384.5055541992188             ,0.6636548638343811,0.5725534558296204     ,402.4359436035156                 ,generic
15 ,0.6568290591239929,0.5701536536216736 ,383.8795471191406             ,0.6654090881347656,0.573257565498352      ,404.6774597167969                 ,generic
16 ,0.6558235883712769,0.5694342851638794 ,383.25244140625               ,0.6636719107627869,0.5715316534042358     ,403.7843933105469                 ,generic
17 ,0.6551709175109863,0.5691689252853394 ,383.05462646484375            ,0.6661126017570496,0.5720921158790588     ,405.9929504394531                 ,generic
18 ,0.6549746990203857,0.569114625453949  ,382.5910339355469             ,0.6710076332092285,0.5749683976173401     ,408.288818359375                  ,generic
19 ,0.6534664034843445,0.5681381225585938 ,382.0001220703125             ,0.6665400266647339,0.5724520087242126     ,412.4976806640625                 ,generic
20 ,0.6541624665260315,0.5684636831283569 ,382.180908203125              ,0.6687758564949036,0.5745255947113037     ,413.072998046875                  ,generic
21 ,0.6520893573760986,0.5674868226051331 ,382.0254821777344             ,0.6701412200927734,0.575756311416626      ,418.22308349609375                ,generic
22 ,0.6529691219329834,0.5678944587707521 ,381.9627685546875             ,0.6589685082435608,0.5689436197280884     ,415.3610229492188                 ,generic
23 ,0.651454746723175 ,0.567575991153717  ,381.88775634765625            ,0.6593441963195801,0.5685938000679016     ,414.99658203125                   ,generic
24 ,0.6513375043869019,0.5670351386070251 ,381.3695373535156             ,0.6598610877990723,0.5685217976570129     ,417.46331787109375                ,generic
25 ,0.6502557396888733,0.5664936900138855 ,381.27130126953125            ,0.6659283638000488,0.571599543094635      ,421.8228454589844                 ,generic
26 ,0.6504471898078918,0.5663308501243591 ,380.9764404296875             ,0.6638993620872498,0.5714097619056702     ,424.8728942871094                 ,generic
27 ,0.6500763297080994,0.5665410757064819 ,381.15863037109375            ,0.6769679188728333,0.579426109790802      ,428.9985046386719                 ,generic
28 ,0.6501913666725159,0.566967248916626  ,380.9108276367188             ,0.6793071031570435,0.5806052088737488     ,429.71661376953125                ,generic
29 ,0.6493489742279053,0.5666664838790894 ,380.75714111328125            ,0.6773719787597656,0.5788881778717041     ,431.738525390625                  ,generic
30 ,0.6495271921157837,0.5664042234420776 ,380.65521240234375            ,0.6789105534553528,0.5801077485084534     ,434.3470764160156                 ,generic
31 ,0.6490594744682312,0.5660378932952881 ,380.4549255371094             ,0.6828884482383728,0.5825608372688293     ,438.2109375                       ,generic
32 ,0.6485564708709717,0.5658096075057983 ,380.0142211914063             ,0.6793758869171143,0.5803986191749573     ,433.0760803222656                 ,generic
33 ,1.2798177003860474,0.8732661008834839 ,431.756103515625              ,1.063485026359558 ,0.8035995364189148     ,269.4537353515625                 ,batch_128
34 ,0.9591324329376221,0.738025426864624  ,444.9005737304688             ,0.7355247735977173,0.6208035945892334     ,384.8384094238281                 ,batch_128
35 ,0.791634202003479 ,0.6514270305633545 ,450.6498107910156             ,0.7104671597480774,0.6011804342269897     ,430.3572082519531                 ,batch_128
36 ,0.7609099745750427,0.6340041160583496 ,434.7188415527344             ,0.7096388936042786,0.5986660122871399     ,449.8410034179688                 ,batch_128
37 ,0.7414043545722961,0.6227332353591919 ,425.1343688964844             ,0.7145930528640747,0.600985586643219      ,465.3609313964844                 ,batch_128
38 ,0.7282112836837769,0.6148911118507385 ,419.0702209472656             ,0.7241928577423096,0.6073540449142456     ,481.0399169921875                 ,batch_128
39 ,0.7179612517356873,0.6087564826011658 ,412.6559143066406             ,0.7288411855697632,0.6104761362075806     ,484.3681945800781                 ,batch_128
40 ,0.7112734913825989,0.6049805879592896 ,407.24456787109375            ,0.7068630456924438,0.5952893495559692     ,444.6930847167969                 ,batch_128
41 ,0.706918478012085 ,0.6027897596359253 ,404.50128173828125            ,0.7110944986343384,0.5982500910758972     ,434.3071899414063                 ,batch_128
42 ,0.7001493573188782,0.598895788192749  ,402.0060424804688             ,0.718448281288147 ,0.603549063205719      ,431.0394592285156                 ,batch_128
43 ,0.6931420564651489,0.5947625637054443 ,398.0588073730469             ,0.7170518636703491,0.6028311252593994     ,425.336669921875                  ,batch_128
44 ,0.6876581907272339,0.5915716886520386 ,395.1966857910156             ,0.7133310437202454,0.6005710959434509     ,420.5643005371094                 ,batch_128
45 ,0.6832337379455566,0.5889266133308411 ,392.3631286621094             ,0.710884690284729 ,0.5987502336502075     ,417.7847595214844                 ,batch_128
46 ,0.6793214082717896,0.5865872502326965 ,389.6827697753906             ,0.7110506296157837,0.5988174676895142     ,415.3411560058594                 ,batch_128
47 ,0.6760175228118896,0.5845728516578674 ,387.7748718261719             ,0.7099130153656006,0.5983086228370667     ,412.7176513671875                 ,batch_128
48 ,0.673133134841919 ,0.5828171372413635 ,385.8437805175781             ,0.7100041508674622,0.5986586213111877     ,408.1275329589844                 ,batch_128
49 ,0.6705929636955261,0.5812739729881287 ,384.8468322753906             ,0.7095140814781189,0.598770797252655      ,403.8122863769531                 ,batch_128
50 ,0.6681998372077942,0.5797833204269409 ,383.4678649902344             ,0.7086460590362549,0.5985420942306519     ,398.7835388183594                 ,batch_128
51 ,1.42489492893219  ,0.9213312864303588 ,495.28448486328125            ,1.0953955650329592,0.8219934701919556     ,232.3212127685547                 ,batch_256
52 ,1.1795610189437866,0.8420678973197937 ,385.2051696777344             ,1.0592367649078371,0.8031075596809387     ,237.41831970214844                ,batch_256
53 ,1.092344880104065 ,0.8037159442901611 ,393.94049072265625            ,0.9466170668601992,0.7460535168647766     ,319.8507385253906                 ,batch_256
54 ,0.8902965784072876,0.7039112448692322 ,476.5534973144531             ,0.7615429759025574,0.6368445158004761     ,454.6532897949219                 ,batch_256
55 ,0.8137121200561523,0.6623679995536804 ,455.87823486328125            ,0.733876645565033 ,0.6174195408821106     ,427.1533508300781                 ,batch_256
56 ,0.7888779640197754,0.6488651633262634 ,445.1005554199219             ,0.7268354892730713,0.6111564636230469     ,425.5339660644531                 ,batch_256
57 ,0.773761510848999 ,0.6407637596130371 ,437.5729370117188             ,0.7224363088607788,0.6074241399765015     ,421.94342041015625                ,batch_256
58 ,0.7671464681625366,0.6375752687454224 ,433.2028503417969             ,0.7458310723304749,0.6235724091529846     ,427.9055480957031                 ,batch_256
59 ,0.754426121711731 ,0.6304417848587036 ,427.1556701660156             ,0.7472629547119141,0.6233895421028137     ,429.490966796875                  ,batch_256
60 ,0.7426238656044006,0.6235594749450684 ,421.9505615234375             ,0.7449163198471069,0.621334433555603      ,428.5644836425781                 ,batch_256
