  ,loss                ,mean_absolute_error,mean_absolute_percentage_error,val_loss            ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
0 ,0.5625395178794861  ,0.5256991982460022 ,345.1673889160156             ,0.6239500045776367  ,0.5629343390464783     ,271.30206298828125                ,generic
1 ,0.4774320423603058  ,0.46637117862701416,344.9670104980469             ,0.5519323348999023  ,0.49703362584114075    ,338.7435607910156                 ,generic
2 ,0.4609920382499695  ,0.4533257484436035 ,340.56201171875               ,0.5525616407394409  ,0.4989241063594818     ,320.0985412597656                 ,generic
3 ,0.4489196240901947  ,0.4440659284591675 ,337.5494079589844             ,0.5505197048187256  ,0.4862523376941681     ,319.49969482421875                ,generic
4 ,0.43670454621315    ,0.4351520836353302 ,333.3779296875                ,0.5999537110328674  ,0.5378978252410889     ,263.95721435546875                ,generic
5 ,0.42873650789260864 ,0.4290981590747833 ,329.8121643066406             ,0.5479781627655029  ,0.49321073293685913    ,291.7335510253906                 ,generic
6 ,0.41962867975234985 ,0.42230144143104553,328.7783203125                ,0.5259605646133423  ,0.47650009393692017    ,327.1500549316406                 ,generic
7 ,0.41253986954689026 ,0.41771960258483887,329.8714599609375             ,0.5353861451148987  ,0.49092531204223633    ,302.48516845703125                ,generic
8 ,0.4066483974456787  ,0.413379967212677  ,328.59173583984375            ,0.5238330364227295  ,0.48040133714675903    ,312.53582763671875                ,generic
9 ,0.39964574575424194 ,0.4072943329811096 ,329.0752258300781             ,0.5277519822120667  ,0.4817664623260498     ,309.2803649902344                 ,generic
10,0.39599159359931946 ,0.4044872522354126 ,328.93536376953125            ,0.5284306406974792  ,0.4702703058719635     ,330.5093078613281                 ,generic
11,0.3915119171142578  ,0.40091124176979065,330.188232421875              ,0.5430389642715454  ,0.4914972484111786     ,310.9020690917969                 ,generic
12,0.3909246325492859  ,0.40102705359458923,331.3232727050781             ,0.5417433381080627  ,0.49585941433906555    ,299.00701904296875                ,generic
13,0.38737162947654724 ,0.39813554286956787,329.0118103027344             ,0.5155075192451477  ,0.47500085830688477    ,320.245849609375                  ,generic
14,0.3828274607658386  ,0.39538076519966125,328.9706115722656             ,0.514100968837738   ,0.4748039245605469     ,316.13427734375                   ,generic
15,0.3789423108100891  ,0.39215028285980225,327.8880310058594             ,0.5263257622718811  ,0.49488672614097595    ,299.1996154785156                 ,generic
16,0.3752569854259491  ,0.3890842795372009 ,328.12957763671875            ,0.522212028503418   ,0.49015066027641296    ,288.7255554199219                 ,generic
17,0.37259694933891296 ,0.3877459466457367 ,326.9027099609375             ,0.5515463352203369  ,0.5082069039344788     ,296.5426330566406                 ,generic
18,0.370665967464447   ,0.3868367671966553 ,327.11773681640625            ,0.545819878578186   ,0.5059198141098022     ,295.8080139160156                 ,generic
19,0.37049999833106995 ,0.3866555094718933 ,326.4188232421875             ,0.563631534576416   ,0.5197233557701111     ,292.1297912597656                 ,generic
20,0.36439386010169983 ,0.3814511299133301 ,324.2887878417969             ,0.5610049962997437  ,0.5183076858520508     ,305.90869140625                   ,generic
21,0.3640512526035309  ,0.3812780976295471 ,324.83001708984375            ,0.5795661211013794  ,0.5301557183265686     ,312.81298828125                   ,generic
22,0.36210164427757263 ,0.3796413242816925 ,324.2107849121094             ,0.5764362215995789  ,0.5319736003875732     ,307.2699279785156                 ,generic
23,0.36079758405685425 ,0.37921541929244995,321.24365234375               ,0.602570652961731   ,0.5494428277015686     ,288.9884338378906                 ,generic
24,0.35752952098846436 ,0.37655529379844666,322.3095703125                ,0.5618454813957214  ,0.523881733417511      ,297.13494873046875                ,generic
0 ,0.6311585903167725  ,0.30400824546813965,88.43257904052734             ,0.011255520395934582,0.09102095663547516    ,27.37969207763672                 ,Bar
1 ,0.6939911246299744  ,0.3718520700931549 ,112.87572479248047            ,0.01000527199357748 ,0.08572585880756378    ,25.624052047729492                ,Bar
2 ,0.9373749494552612  ,0.41066861152648926,81.51974487304688             ,0.008037000894546509,0.0757623091340065     ,22.67675018310547                 ,Bar
3 ,0.47687670588493347 ,0.32267439365386963,113.193359375                 ,0.010287318378686905,0.0840785801410675     ,25.174686431884766                ,Bar
4 ,0.4942459166049957  ,0.302988201379776  ,101.3721694946289             ,0.010725889354944229,0.08625763654708862    ,25.808998107910156                ,Bar
5 ,0.4095774292945862  ,0.2698468863964081 ,98.86029052734375             ,0.01090787909924984 ,0.08641752600669861    ,25.912595748901367                ,Bar
6 ,0.38786929845809937 ,0.2641580402851105 ,100.20397186279297            ,0.013834155164659023,0.09240855276584625    ,27.869779586791992                ,Bar
7 ,0.42814216017723083 ,0.2888704538345337 ,99.30937194824219             ,0.014760773628950119,0.09809622168540955    ,29.922548294067383                ,Bar
8 ,0.3724101185798645  ,0.2632594108581543 ,107.7508544921875             ,0.007199165876954794,0.06830377876758575    ,20.531984329223633                ,Bar
9 ,0.36602604389190674 ,0.25119614601135254,92.76375579833984             ,0.009254898875951767,0.08574855327606201    ,25.595073699951172                ,Bar
10,0.347646564245224   ,0.23732233047485352,92.28297424316406             ,0.007481227163225412,0.07422210276126862    ,22.1401309967041                  ,Bar
11,0.337839275598526   ,0.2264593094587326 ,91.61463165283203             ,0.01138148084282875 ,0.09358951449394226    ,27.994464874267578                ,Bar
12,0.3403269946575165  ,0.23750947415828705,100.15263366699219            ,0.004581184592097998,0.054786719381809235   ,16.59939193725586                 ,Bar
13,0.3328612744808197  ,0.22400853037834167,95.95293426513672             ,0.003741410793736577,0.049089331179857254   ,14.659958839416504                ,Bar
14,0.32442861795425415 ,0.22039079666137695,87.83369445800781             ,0.01077091321349144 ,0.08678595721721649    ,25.954553604125977                ,Bar
15,0.3218134939670563  ,0.22045332193374634,90.90428924560547             ,0.010358801111578941,0.08597613126039505    ,25.67751121520996                 ,Bar
16,0.32085883617401123 ,0.22236362099647522,93.82563018798828             ,0.007207744289189577,0.07074559479951859    ,21.084474563598633                ,Bar
17,0.3129304051399231  ,0.21282023191452026,90.12445068359375             ,0.011853305622935295,0.0911540612578392     ,27.175504684448242                ,Bar
18,0.3141013979911804  ,0.2169434279203415 ,90.5113296508789              ,0.01841692067682743 ,0.119884192943573      ,35.88628387451172                 ,Bar
19,0.3166080415248871  ,0.22347332537174225,90.18976593017578             ,0.011729524470865726,0.09479159116744995    ,28.3765811920166                  ,Bar
20,0.3209083378314972  ,0.22352871298789978,88.34606170654297             ,0.007326750550419092,0.06665226817131042    ,19.895963668823242                ,Bar
21,0.31078284978866577 ,0.21302080154418945,89.26439666748047             ,0.006764817982912064,0.05992353335022926    ,17.97686195373535                 ,Bar
22,0.3235985040664673  ,0.22217103838920593,86.00786590576172             ,0.005665011703968048,0.05421658232808113    ,16.29689598083496                 ,Bar
