   ,loss               ,mean_absolute_error,mean_absolute_percentage_error,val_loss            ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
0  ,1.0843591690063477 ,0.7784376740455627 ,629.880859375                 ,0.5972007513046265  ,0.5503314733505249     ,448.3919677734375                 ,generic
1  ,0.7169700264930725 ,0.621921956539154  ,501.6022033691406             ,0.5092751979827881  ,0.49629780650138855    ,400.53948974609375                ,generic
2  ,0.5948195457458496 ,0.5555532574653625 ,452.00726318359375            ,0.4805283844470978  ,0.4739363193511963     ,382.9422912597656                 ,generic
3  ,0.5431732535362244 ,0.5222418308258057 ,425.171630859375              ,0.467426598072052   ,0.4612221121788025     ,373.2143859863281                 ,generic
4  ,0.5133541822433472 ,0.5013232231140137 ,407.880126953125              ,0.45844173431396484 ,0.452070027589798      ,368.9206848144531                 ,generic
5  ,0.4925699830055237 ,0.48612749576568604,396.1497802734375             ,0.45220866799354553 ,0.4454467296600342     ,365.78118896484375                ,generic
6  ,0.47761040925979614,0.4747244119644165 ,387.53765869140625            ,0.4475155472755432  ,0.4404190480709076     ,363.3199157714844                 ,generic
7  ,0.46640798449516296,0.46590763330459595,382.4581604003906             ,0.44396308064460754 ,0.43661749362945557    ,360.1730041503906                 ,generic
8  ,0.45775702595710754,0.4589425325393677 ,377.70867919921875            ,0.4413388967514038  ,0.4338480234146118     ,357.7914733886719                 ,generic
9  ,0.45058873295783997,0.45313137769699097,373.5522155761719             ,0.4395773708820343  ,0.43187838792800903    ,354.89593505859375                ,generic
10 ,0.44467008113861084,0.4482753872871399 ,370.4820861816406             ,0.4381856322288513  ,0.4303795397281647     ,351.9776916503906                 ,generic
11 ,0.43946918845176697,0.4440098702907562 ,367.1730651855469             ,0.43733227252960205 ,0.4292641878128052     ,350.0056457519531                 ,generic
12 ,0.4349256157875061 ,0.44026294350624084,364.9584045410156             ,0.4368118941783905  ,0.42849937081336975    ,347.8154296875                    ,generic
13 ,0.4308919906616211 ,0.4369077682495117 ,362.0774841308594             ,0.4366726279258728  ,0.4279911518096924     ,346.6515197753906                 ,generic
14 ,0.4271755814552307 ,0.43380221724510193,360.2626953125                ,0.43667715787887573 ,0.4275074005126953     ,345.6969909667969                 ,generic
15 ,0.4237727224826813 ,0.4309404790401459 ,357.8423156738281             ,0.4367489218711853  ,0.4272184669971466     ,344.5872497558594                 ,generic
16 ,0.4205569624900818 ,0.428245484828949  ,356.1773986816406             ,0.43704450130462646 ,0.42705443501472473    ,343.5200500488281                 ,generic
17 ,0.4175204634666443 ,0.42567145824432373,354.45849609375               ,0.43741944432258606 ,0.42701807618141174    ,342.7867431640625                 ,generic
18 ,1.9798674583435059 ,0.9641430377960205 ,546.8519897460938             ,0.12425017356872559 ,0.2813636362552643     ,85.15035247802734                 ,Bar
19 ,0.922878623008728  ,0.679571270942688  ,377.2075500488281             ,0.07731519639492035 ,0.21748687326908112    ,65.94239044189453                 ,Bar
20 ,0.6988238096237183 ,0.5761497020721436 ,328.2303771972656             ,0.044057995080947876,0.16591118276119232    ,50.204200744628906                ,Bar
21 ,0.6090768575668335 ,0.5187536478042603 ,290.2338562011719             ,0.03582220524549484 ,0.14912447333335876    ,45.12615203857422                 ,Bar
22 ,0.5643578171730042 ,0.48809629678726196,268.60870361328125            ,0.0307311974465847  ,0.13751409947872162    ,41.60832977294922                 ,Bar
23 ,0.5315631031990051 ,0.464457243680954  ,251.43911743164062            ,0.027404747903347015,0.12914283573627472    ,39.08955001831055                 ,Bar
24 ,0.506302535533905  ,0.4455900490283966 ,239.05233764648438            ,0.02474537305533886 ,0.1223221942782402     ,37.053123474121094                ,Bar
25 ,0.48592206835746765,0.429753839969635  ,228.93637084960938            ,0.02279169298708439 ,0.11738579720258713    ,35.59547424316406                 ,Bar
26 ,0.46817782521247864,0.4161188304424286 ,220.2960968017578             ,0.021256908774375916,0.11333257704973221    ,34.40290069580078                 ,Bar
27 ,0.45240694284439087,0.40383607149124146,212.26333618164062            ,0.020216356962919235,0.11071541905403137    ,33.640628814697266                ,Bar
28 ,0.438218355178833  ,0.3928232491016388 ,205.08155822753906            ,0.01981496624648571 ,0.11003485321998596    ,33.461002349853516                ,Bar
29 ,0.4255986213684082 ,0.38310661911964417,199.0165557861328             ,0.01945163868367672 ,0.10963907092809677    ,33.357913970947266                ,Bar
30 ,0.4129226505756378 ,0.3731890916824341 ,193.7376251220703             ,0.019535018131136894,0.11047101020812988    ,33.614986419677734                ,Bar
31 ,0.4029630720615387 ,0.36559727787971497,188.623779296875              ,0.01977766677737236 ,0.11212772876024246    ,34.13217544555664                 ,Bar
32 ,0.3911450505256653 ,0.35537925362586975,182.9365692138672             ,0.020354412496089935,0.11431713402271271    ,34.77656555175781                 ,Bar
33 ,0.394742488861084  ,0.35676300525665283,181.02210998535156            ,0.019204074516892433,0.11207041889429092    ,34.14681625366211                 ,Bar
34 ,0.41952723264694214,0.36600223183631897,179.874755859375              ,0.01676628179848194 ,0.10264267027378082    ,31.178892135620117                ,Bar
35 ,0.4390011131763458 ,0.36959773302078247,177.87014770507812            ,0.020045282319188118,0.11433558911085129    ,34.81694793701172                 ,Bar
36 ,0.45384570956230164,0.37985682487487793,174.587158203125              ,0.01970750465989113 ,0.11292510479688644    ,34.464111328125                   ,Bar
37 ,0.41688647866249084,0.3510421812534332 ,171.22962951660156            ,0.017777863889932632,0.10683302581310272    ,32.52723693847656                 ,Bar
38 ,0.4130779504776001 ,0.35985037684440613,186.6172637939453             ,0.01432699616998434 ,0.09595933556556702    ,29.16335105895996                 ,Bar
39 ,0.3934312164783478 ,0.3321729600429535 ,172.03463745117188            ,0.01837959885597229 ,0.1099989265203476     ,33.51144027709961                 ,Bar
40 ,0.3842517137527466 ,0.3323554992675781 ,163.07240295410156            ,0.017502065747976303,0.10487470775842667    ,32.009498596191406                ,Bar
41 ,0.3523569405078888 ,0.3152822256088257 ,154.12741088867188            ,0.024502186104655266,0.1238337904214859     ,37.767398834228516                ,Bar
42 ,0.3669556975364685 ,0.3223077356815338 ,162.42848205566406            ,0.01445421390235424 ,0.0946575179696083     ,28.88585090637207                 ,Bar
43 ,0.8981980681419373 ,0.7514781355857849 ,235.55067443847656            ,0.2607530355453491  ,0.35720860958099365    ,117.46676635742188                ,Hi Solar Rad.
44 ,0.35442298650741577,0.4476710855960846 ,160.048828125                 ,0.1953728199005127  ,0.2903711497783661     ,91.98072052001953                 ,Hi Solar Rad.
45 ,0.3032163679599762 ,0.40614208579063416,148.85462951660156            ,0.18225900828838348 ,0.27182212471961975    ,88.28990936279297                 ,Hi Solar Rad.
46 ,0.27684256434440613,0.3819926381111145 ,142.89537048339844            ,0.1756446212530136  ,0.2610504627227783     ,85.97179412841797                 ,Hi Solar Rad.
47 ,0.2593751549720764 ,0.3647204041481018 ,138.9774169921875             ,0.1716911941766739  ,0.25426116585731506    ,84.6099624633789                  ,Hi Solar Rad.
48 ,0.24668002128601074,0.3514021039009094 ,136.0270538330078             ,0.1688268631696701  ,0.24961622059345245    ,83.34565734863281                 ,Hi Solar Rad.
49 ,0.23661105334758759,0.3402725160121918 ,133.2943572998047             ,0.16660349071025848 ,0.24563385546207428    ,82.19377136230469                 ,Hi Solar Rad.
50 ,0.22805693745613098,0.3307647407054901 ,131.13299560546875            ,0.16446903347969055 ,0.24136969447135925    ,81.15193939208984                 ,Hi Solar Rad.
51 ,0.2214370220899582 ,0.323076456785202  ,129.26976013183594            ,0.16257794201374054 ,0.23723861575126648    ,80.37937927246094                 ,Hi Solar Rad.
52 ,0.21596840023994446,0.3164198696613312 ,128.05677795410156            ,0.1606433391571045  ,0.23292213678359985    ,79.75236511230469                 ,Hi Solar Rad.
53 ,0.2119683027267456 ,0.31133833527565   ,126.8093032836914             ,0.1594700664281845  ,0.23036013543605804    ,79.51202392578125                 ,Hi Solar Rad.
54 ,0.2082238644361496 ,0.3064750134944916 ,125.97061157226562            ,0.15813472867012024 ,0.22722774744033813    ,79.45340728759766                 ,Hi Solar Rad.
55 ,0.206437349319458  ,0.30394455790519714,125.38609313964844            ,0.1573372185230255  ,0.2259601652622223     ,79.56531524658203                 ,Hi Solar Rad.
56 ,0.20299294590950012,0.2988942563533783 ,124.58470153808594            ,0.1565479040145874  ,0.22318795323371887    ,79.91899108886719                 ,Hi Solar Rad.
