  ,loss               ,mean_absolute_error,mean_absolute_percentage_error,val_loss          ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
0 ,0.4901888072490692 ,0.4813730716705322 ,318.0812683105469             ,0.6335271596908569,0.5544899106025696     ,390.3743591308594                 ,generic
1 ,0.5188844203948975 ,0.4932119846343994 ,325.223876953125              ,0.6631535887718201,0.571455717086792      ,367.1979675292969                 ,generic
2 ,0.6280322074890137 ,0.5568515658378601 ,291.0513916015625             ,0.8855323195457458,0.7221176028251648     ,276.2898254394531                 ,generic
3 ,0.5463311672210693 ,0.5090445280075073 ,322.8799133300781             ,0.7635277509689331,0.643192708492279      ,352.42486572265625                ,generic
4 ,0.5067567825317383 ,0.48467516899108887,348.3742370605469             ,0.7408727407455444,0.6301423907279968     ,387.8211669921875                 ,generic
5 ,0.5083023309707642 ,0.48540252447128296,347.27984619140625            ,0.8815906047821045,0.6762353777885437     ,437.17950439453125                ,generic
0 ,0.5878804922103882 ,0.5410375595092773 ,341.3897705078125             ,0.7773151993751526,0.585527777671814      ,440.9839172363281                 ,batch_128
1 ,0.571366012096405  ,0.5262267589569092 ,343.8731689453125             ,0.6647221446037292,0.5760252475738525     ,333.8621520996094                 ,batch_128
2 ,0.6014657020568848 ,0.5415281653404236 ,351.70379638671875            ,0.6411417126655579,0.5619128346443176     ,336.34246826171875                ,batch_128
3 ,0.6294464468955994 ,0.5587596297264099 ,355.37750244140625            ,0.7879987955093384,0.6779142022132874     ,210.3723602294922                 ,batch_128
4 ,0.6043410301208496 ,0.548394501209259  ,363.46734619140625            ,0.7982625961303711,0.671263575553894      ,214.21554565429688                ,batch_128
5 ,0.6065398454666138 ,0.5531405806541443 ,357.78369140625               ,0.8650355935096741,0.7032496333122253     ,192.95263671875                   ,batch_128
6 ,0.5638524293899536 ,0.5201939940452576 ,345.537841796875              ,0.5863848328590393,0.5241023302078247     ,326.68218994140625                ,batch_128
7 ,0.5930464267730713 ,0.5399037003517151 ,356.17877197265625            ,0.6177213191986084,0.5425374507904053     ,348.82183837890625                ,batch_128
8 ,0.6230759024620056 ,0.555076539516449  ,356.8859558105469             ,0.6987997889518738,0.6137575507164001     ,247.24913024902344                ,batch_128
9 ,0.5883774757385254 ,0.5381221771240234 ,357.2168273925781             ,0.8753526210784912,0.717107892036438      ,275.55609130859375                ,batch_128
10,0.5913926959037781 ,0.5406503677368164 ,360.63446044921875            ,0.9450216293334961,0.7394298911094666     ,145.94293212890625                ,batch_128
11,0.6262512803077698 ,0.5623491406440735 ,362.798095703125              ,0.796892523765564 ,0.664542555809021      ,244.25767517089844                ,batch_128
0 ,0.546769380569458  ,0.5190421342849731 ,335.9114685058594             ,0.6529152989387512,0.5724321007728577     ,412.1084289550781                 ,batch_64
1 ,0.528815507888794  ,0.5003368854522705 ,339.06134033203125            ,0.6208107471466064,0.5572373270988464     ,300.49658203125                   ,batch_64
2 ,0.5282474756240845 ,0.49903857707977295,329.9893798828125             ,0.7098846435546875,0.6123006343841553     ,218.84385681152344                ,batch_64
3 ,0.5719320178031921 ,0.5260440111160278 ,333.72369384765625            ,0.6078906655311584,0.5505954623222351     ,289.4756164550781                 ,batch_64
4 ,0.5521727204322815 ,0.513014018535614  ,329.7090759277344             ,0.6566622257232666,0.5616439580917358     ,290.71258544921875                ,batch_64
5 ,0.5344223380088806 ,0.5006470680236816 ,335.56787109375               ,0.5836812257766724,0.525660514831543      ,297.952880859375                  ,batch_64
6 ,0.5683433413505554 ,0.5243288278579712 ,320.15380859375               ,0.6289752721786499,0.5474621057510376     ,407.6717224121094                 ,batch_64
7 ,0.5601524710655212 ,0.5164681673049927 ,343.590087890625              ,0.639576256275177 ,0.559628963470459      ,292.3205261230469                 ,batch_64
8 ,0.5642747282981873 ,0.5203478336334229 ,347.8606872558594             ,0.800327718257904 ,0.6578496098518372     ,271.51904296875                   ,batch_64
9 ,0.5304936170578003 ,0.5018624663352966 ,351.5091857910156             ,0.7211701273918152,0.6120282411575317     ,261.1145324707031                 ,batch_64
10,0.5082656741142273 ,0.4863682985305786 ,356.1759033203125             ,0.7596538066864014,0.6161623001098633     ,301.83746337890625                ,batch_64
0 ,1.004708170890808  ,0.7781224846839905 ,105.32622528076172            ,0.9537122845649719,0.7938848733901978     ,100.61898803710938                ,day
1 ,1.0041686296463013 ,0.7780010104179382 ,103.75334167480469            ,0.9578261971473694,0.7955552935600281     ,100.8533935546875                 ,day
2 ,1.0039092302322388 ,0.7780657410621643 ,102.7956771850586             ,0.9617606401443481,0.7971979975700378     ,101.09864044189453                ,day
3 ,1.003649115562439  ,0.7781367897987366 ,103.12187957763672            ,0.9653571248054504,0.7987139821052551     ,101.34892272949219                ,day
4 ,1.0034245252609253 ,0.7782336473464966 ,104.2723388671875             ,0.9685972332954407,0.8000847697257996     ,101.57581329345703                ,day
5 ,1.0032371282577515 ,0.7783479690551758 ,105.49030303955078            ,0.9714974164962769,0.8013133406639099     ,101.77751922607422                ,day
0 ,0.4878793954849243 ,0.4758231043815613 ,321.6957092285156             ,0.8408681750297546,0.6350951194763184     ,623.4293823242188                 ,no_dropout
1 ,0.5107395052909851 ,0.4890907406806946 ,325.468505859375              ,0.6273583769798279,0.5524889230728149     ,359.23358154296875                ,no_dropout
2 ,0.48633095622062683,0.4693668782711029 ,340.6713562011719             ,0.7102659940719604,0.5666493773460388     ,519.9764404296875                 ,no_dropout
3 ,0.47599178552627563,0.461631178855896  ,345.3392028808594             ,0.6521438956260681,0.5423662066459656     ,449.6897888183594                 ,no_dropout
4 ,0.48395639657974243,0.4657295048236847 ,338.5607604980469             ,0.6036239266395569,0.5181933045387268     ,403.85260009765625                ,no_dropout
5 ,0.4664994478225708 ,0.45356330275535583,338.5757751464844             ,0.6579487919807434,0.5422869324684143     ,442.5418701171875                 ,no_dropout
6 ,0.468697190284729  ,0.45263415575027466,339.1400146484375             ,0.6460013389587402,0.537429928779602      ,436.8644714355469                 ,no_dropout
7 ,0.46685394644737244,0.4531577527523041 ,340.5351867675781             ,0.6583827137947083,0.5526313185691833     ,393.71942138671875                ,no_dropout
8 ,0.4774993658065796 ,0.4593920409679413 ,345.3322448730469             ,0.6406436562538147,0.5411911606788635     ,367.7177429199219                 ,no_dropout
9 ,0.46920061111450195,0.4549124538898468 ,345.0019226074219             ,0.7622116804122925,0.5873857736587524     ,432.00274658203125                ,no_dropout
0 ,0.47887593507766724,0.46958935260772705,321.7907409667969             ,0.6084700226783752,0.5368511080741882     ,365.3150939941406                 ,filter_128
1 ,0.5578894019126892 ,0.5191689729690552 ,286.03814697265625            ,0.7465425133705139,0.6272561550140381     ,250.7970733642578                 ,filter_128
2 ,0.5040098428726196 ,0.4828904867172241 ,334.8053283691406             ,0.602593183517456 ,0.5344181656837463     ,366.03106689453125                ,filter_128
3 ,0.5065398812294006 ,0.48273298144340515,337.1653137207031             ,0.6107730269432068,0.544842541217804      ,354.3986511230469                 ,filter_128
4 ,0.5868222117424011 ,0.5279136896133423 ,302.4296569824219             ,0.6273365020751953,0.5493807792663574     ,332.8045654296875                 ,filter_128
